version,feature,in_clean_dataset,created_by_engineering,used_for_model,risk_type,feature_group
v4_generated_model_used,province_payment_Khon_Kaen_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Nonthaburi_Bank_Transfer,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Nonthaburi_COD,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Nonthaburi_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Phuket_Bank_Transfer,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Phuket_COD,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Phuket_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Remote_Area_Bank_Transfer,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Remote_Area_COD,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Remote_Area_Credit_Card,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Songkhla_Bank_Transfer,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Songkhla_COD,False,True,True,usable_or_engineered,payment_channel
v4_generated_model_used,province_payment_Songkhla_Credit_Card,False,True,True,usable_or_engineered,payment_channel
